SK_ID_CURR,TARGET
272313,1
272353,1
272366,0
272367,1
272371,1
272381,0
272404,0
272405,0
272418,0
272419,0
272425,0
272438,1
272444,0
272445,1
272462,0
272474,0
272478,1
272479,1
272480,0
272482,0
272511,1
272512,0
272516,1
272517,1
272522,1
272537,1
272555,0
272564,1
272566,0
272573,0
272575,1
272583,1
272593,0
272627,0
272628,0
272630,1
272632,0
272635,0
272636,1
272661,0
272669,0
272672,0
272681,1
272682,0
272691,1
272697,1
272706,0
272708,0
272717,1
272722,0
272723,0
272737,1
272744,1
272752,0
272757,1
272760,1
272763,1
272768,1
272779,1
272781,0
272787,1
272795,1
272799,1
272820,1
272821,0
272829,1
272852,1
272863,0
272878,0
272886,0
272891,1
272903,1
272914,1
272928,0
272937,0
272938,0
272944,1
272965,1
272967,0
272969,0
272983,0
272998,1
273002,0
273005,0
273010,0
273011,0
273017,1
273021,0
273023,1
273027,1
273035,1
273047,1
273053,1
273060,0
273062,0
273074,0
273078,0
273079,0
273087,0
273107,1
273109,1
273112,0
273113,1
273117,1
273121,1
273137,1
273156,0
273157,0
273177,0
273192,1
273193,0
273194,1
273198,0
273199,0
273206,0
273213,0
273235,1
273244,1
273247,1
273248,1
273254,0
273259,1
273270,1
273272,0
273287,1
273289,0
273294,0
273301,1
273304,0
273313,1
273314,1
273333,0
273336,1
273343,1
273353,1
273359,1
273371,0
273402,1
273415,0
273420,1
273424,1
273428,0
273429,1
273443,1
273457,0
273458,1
273467,1
273477,1
273482,1
273495,0
273496,0
273503,0
273507,0
273508,0
273510,1
273524,0
273552,1
273556,1
273566,1
273579,0
273584,0
273595,0
273606,1
273623,0
273625,0
273638,0
273660,0
273664,0
273683,0
273686,0
273687,1
273699,1
273700,1
273719,0
273721,1
273728,0
273764,1
273770,0
273774,0
273792,1
273806,0
273807,1
273818,0
273823,1
273835,1
273856,1
273861,1
273863,0
273864,1
273874,0
273879,0
273892,0
273895,1
273899,1
273900,1
273912,0
273921,0
273941,1
273946,1
273954,0
273956,0
273962,0
273968,0
273985,1
274000,1
274003,0
274004,0
274006,0
274019,0
274022,1
274023,1
274034,0
274043,0
274052,0
274054,0
274058,1
274063,1
274070,0
274072,1
274081,1
274108,0
274118,1
274125,1
274129,1
274140,0
274142,1
274146,0
274147,1
274155,0
274163,1
274165,1
274174,1
274182,0
274186,0
274188,0
274193,0
274198,1
274216,0
274219,0
274225,0
274229,0
274248,0
274268,0
274274,0
274286,0
274289,1
274297,0
274302,0
274326,1
274346,1
274348,0
274349,1
274350,1
274353,0
274359,0
274364,1
274368,0
274373,1
274378,0
274389,0
274390,0
274391,1
274392,0
274396,1
274408,1
274409,0
274424,1
274453,1
274460,1
274465,0
274468,1
274481,1
274482,0
274484,1
274490,1
274509,1
274511,1
274515,1
274521,0
274523,1
274525,1
274539,1
274541,1
274574,1
274585,1
274587,0
274594,0
274600,1
274605,1
274611,0
274619,1
274641,1
274666,0
274688,0
274690,1
274699,1
274703,1
274715,1
274717,0
274760,1
274774,0
274791,0
274801,1
274804,1
274808,0
274813,1
274815,1
274818,1
274820,0
274829,0
274847,1
274865,1
274870,1
274881,0
274890,1
274894,1
274902,0
274905,1
274911,1
274912,1
274914,0
274927,0
274931,0
274944,0
274951,0
274953,0
274954,1
274961,1
274965,0
274972,0
274978,1
274984,0
274993,0
274996,1
275043,0
275048,1
275052,0
275059,0
275060,0
275071,1
275077,1
275078,0
275091,1
275098,1
275111,0
275120,1
275121,1
275125,0
275129,1
275139,1
275150,0
275153,0
275166,0
275185,1
275199,0
275201,0
275203,0
275216,1
275225,0
275226,0
275232,1
275254,1
275256,1
275272,0
275278,0
275280,0
275286,1
275288,1
275299,0
275306,1
275313,0
275314,1
275319,0
275324,1
275330,1
275334,0
275335,1
275337,0
275339,1
275351,0
275352,1
275367,0
275384,1
275392,0
275393,0
275408,1
275411,0
275413,0
275415,0
275416,1
275422,0
275424,0
275438,0
275440,1
275468,0
275469,1
275473,1
275482,0
275488,0
275502,1
275503,0
275511,1
275518,1
275520,0
275524,0
275531,1
275537,1
275558,0
275574,1
275576,0
275583,0
275588,1
275605,1
275612,1
275627,0
275633,1
275646,0
275647,1
275653,1
275661,0
275683,1
275688,1
275691,0
275713,1
275731,1
275735,1
275739,0
275761,0
275762,0
275767,1
275768,0
275769,1
275774,0
275776,0
275783,0
275800,0
275805,1
275836,0
275842,1
275855,0
275860,1
275870,0
275884,1
275897,0
275899,1
275900,0
275906,1
275912,0
275922,0
275929,1
275931,0
275932,0
275936,0
275937,0
275947,1
275949,0
275954,1
275958,1
275966,1
275967,0
275970,1
275989,0
275993,1
275995,1
275998,1
276007,1
276011,0
276029,0
276047,0
276048,1
276050,1
276054,1
276056,1
276057,0
276060,0
276084,0
276089,0
276118,0
276121,1
276122,1
276130,0
276134,0
276135,1
276142,0
276164,0
276195,1
276210,0
276235,0
276238,0
276242,0
276244,1
276247,0
276263,0
276306,1
276309,0
276319,1
276334,0
276338,1
276343,1
276344,0
276345,1
276348,0
276359,1
276363,1
276365,1
276366,0
276373,1
276378,1
276386,1
276405,0
276419,0
276422,1
276430,1
276437,0
276442,1
276444,0
276446,0
276455,0
276470,0
276472,0
276475,0
276479,1
276484,0
276487,0
276488,1
276495,1
276497,1
276508,1
276509,0
276516,0
276521,1
276525,1
276550,0
276560,0
276569,1
276584,1
276603,0
276615,1
276617,0
276622,1
276625,1
276629,1
276642,1
276664,0
276674,1
276675,0
276678,1
276692,1
276693,1
276697,1
276703,0
276705,0
276717,1
276728,1
276744,1
276762,0
276764,1
276781,1
276793,0
276798,0
276800,0
276805,0
276824,0
276826,0
276848,1
276854,0
276862,1
276865,0
276869,1
276880,0
276882,0
276886,1
276889,0
276892,1
276903,1
276906,1
276936,1
276945,0
276956,0
276958,0
276963,1
276966,0
276987,1
276993,1
276994,0
277004,0
277015,0
277021,1
277024,1
277032,1
277054,1
277055,1
277061,0
277065,0
277070,0
277079,1
277088,1
277108,0
277114,0
277121,1
277137,1
277148,1
277158,1
277162,0
277165,1
277167,0
277170,1
277172,0
277177,1
277179,1
277182,1
277185,0
277191,1
277200,0
277211,1
277217,1
277221,1
277226,1
277227,1
277228,1
277229,1
277244,1
277271,1
277274,0
277282,1
277286,1
277288,1
277290,0
277291,0
277296,0
277297,1
277320,0
277327,1
277335,1
277336,0
277338,1
277342,1
277344,1
277345,0
277349,0
277356,1
277370,1
277371,0
277379,1
277386,1
277390,1
277400,1
277401,0
277412,1
277413,0
277415,1
277417,1
277419,1
277422,1
277423,0
277425,1
277432,0
277438,1
277445,1
277447,1
277456,1
277457,1
277474,0
277488,1
277494,1
277501,1
277503,0
277510,1
277516,1
277521,1
277522,1
277530,0
277531,0
277536,0
277548,0
277550,1
277554,0
277555,1
277562,1
277565,0
277566,1
277572,0
277592,1
277593,0
277610,1
277621,1
277654,0
277668,1
277673,1
277675,0
277694,0
277697,0
277699,0
277700,0
277701,1
277708,1
277710,1
277717,0
277725,1
277731,1
277746,1
277753,1
277757,1
277764,0
277772,0
277775,0
277777,0
277787,0
277797,0
277798,1
277802,1
277812,0
277816,0
277820,0
277821,0
277822,1
277838,1
277845,1
277846,1
277854,1
277856,1
277866,0
277874,0
277893,1
277900,1
277964,0
277970,0
277976,1
277983,1
277994,0
278011,0
278025,0
278045,0
278048,0
278066,1
278088,0
278098,1
278101,1
278113,0
278114,1
278128,1
278152,0
278157,1
278168,0
278169,0
278174,0
278176,1
278181,1
278185,0
278225,1
278236,1
278242,0
278244,1
278251,0
278252,1
278272,0
278279,1
278287,0
278288,0
278309,1
278310,0
278316,1
278318,0
278320,1
278344,0
278356,0
278359,0
278361,1
278368,1
278372,0
278384,1
278388,0
278409,1
278414,1
278415,0
278416,0
278422,1
278423,1
278432,0
278436,1
278455,0
278461,1
278469,0
278482,0
278487,0
278493,0
278501,0
278508,0
278511,1
278519,0
278526,1
278530,1
278533,1
278539,1
278545,1
278556,0
278559,0
278587,0
278601,0
278603,1
278604,1
278605,1
278606,1
278613,1
278616,1
278618,1
278632,0
278633,1
278637,1
278645,0
278649,1
278653,0
278662,1
278673,1
278700,0
278703,0
278704,1
278723,1
278725,0
278730,1
278750,1
278765,0
278770,0
278779,1
278787,0
278791,1
278804,0
278807,0
278810,0
278812,0
278815,1
278821,0
278825,1
278832,0
278836,1
278838,0
278840,1
278844,1
278862,0
278863,0
278871,1
278875,0
278892,1
278899,0
278903,0
278909,1
278913,1
278931,0
278932,0
278933,1
278937,1
278952,0
278954,0
278960,1
278967,0
278968,0
278972,1
278976,0
278982,1
278983,1
279001,1
279015,1
279018,0
279035,1
279040,0
279043,1
279046,1
279061,1
279063,0
279065,1
279068,1
279070,0
279074,0
279076,1
279086,0
279095,1
279107,0
279108,0
279109,0
279110,0
279111,1
279129,0
279134,1
279137,0
279142,0
279146,0
279153,0
279157,0
279165,0
279166,0
279172,1
279173,1
279174,1
279179,0
279182,1
279186,0
279187,1
279189,1
279201,0
279202,0
279213,1
279214,1
279217,1
279230,1
279232,1
279233,0
279235,0
279250,0
279252,0
279257,0
279265,1
279266,1
279279,1
279281,1
279282,0
279285,0
279286,0
279297,1
279300,1
279318,1
279324,0
279334,0
279335,0
279336,1
279341,0
279342,1
279353,0
279357,0
279371,0
279376,0
279391,0
279392,0
279402,1
279406,1
279408,1
279434,0
279439,1
279448,1
279450,1
279456,1
279461,1
279466,0
279470,1
279471,0
279493,0
279500,1
279506,0
279512,1
279519,1
279533,1
279549,0
279551,1
279556,0
279557,1
279558,1
279566,1
279592,1
279595,0
279604,0
279608,0
279614,1
279618,0
279622,0
279648,0
279652,0
279653,0
279679,1
279690,1
279691,1
279694,1
279698,1
279702,0
279712,1
279713,0
279715,1
279725,0
279727,0
279733,1
279742,0
279748,1
279754,1
279756,1
279776,1
279778,1
279779,0
279782,1
279793,1
279794,0
279804,1
279810,0
279817,1
279828,0
279830,1
279831,1
279834,0
279835,1
279840,1
279847,0
279852,0
279854,0
279856,0
279859,1
279862,1
279876,0
279878,0
279889,0
279894,1
279897,1
279903,1
279904,1
279906,1
279909,0
279922,1
279925,0
279939,1
279940,1
279942,1
279948,1
279952,0
279960,1
279968,0
279969,1
279977,0
279980,0
279994,0
279997,1
279998,0
280007,0
280009,0
280010,1
280020,1
280021,1
280022,1
280052,1
280058,0
280074,1
280076,0
280085,1
280091,1
280095,1
280107,1
280116,1
280140,0
280144,1
280156,0
280177,0
280191,0
280205,0
280226,1
280230,1
280234,0
280264,0
280274,0
280298,1
280299,1
280300,1
280301,0
280308,0
280317,1
280319,0
280322,0
280342,1
280348,1
280350,1
280353,1
280366,0
280372,1
280374,0
280376,0
280381,0
280384,0
280388,1
280397,1
280401,0
280409,1
280413,0
280422,0
280424,0
280426,1
280429,1
280430,1
280435,1
280444,0
280450,0
280455,1
280459,0
280462,0
280466,0
280470,0
280473,1
280517,1
280524,1
280527,1
280531,0
280548,1
280558,0
280563,0
280598,1
280599,1
280603,0
280607,0
280610,0
280612,1
280625,1
280631,1
280650,1
280653,0
280657,1
280669,0
280675,0
280679,1
280685,0
280691,0
280693,0
280706,0
280714,0
280719,0
280724,1
280725,0
280737,1
280738,0
280744,1
280746,1
280760,1
280772,1
280777,0
280784,1
280785,0
280791,0
280793,1
280794,0
280800,0
280805,1
280806,1
280815,0
280823,1
280831,0
280832,1
280841,1
280845,0
280846,1
280854,0
280857,0
280861,0
280862,0
280867,0
280877,0
280879,0
280890,1
280891,0
280903,0
280916,0
280929,0
280934,0
280941,0
280947,1
280962,0
280963,1
280966,0
280967,1
280971,0
281005,0
281007,1
281008,0
281009,1
281016,0
281024,1
281039,0
281045,1
281054,0
281055,0
281056,0
281068,1
281092,0
281094,1
281118,0
281133,0
281137,0
281164,1
281176,1
281177,1
281184,1
281187,1
281192,0
281195,0
281220,1
281222,0
281227,1
281234,1
281251,1
281278,0
281298,1
281303,1
281306,1
281314,0
281320,0
281322,1
281337,0
281347,1
281357,1
281362,0
281365,0
281366,0
281367,0
281373,0
281376,1
281400,1
281417,0
281420,0
281422,0
281435,0
281439,1
281448,0
281451,1
281453,0
281482,0
281494,0
281514,0
281515,0
281542,0
281556,0
281568,1
281592,0
281593,1
281607,1
281613,0
281618,1
281620,1
281628,1
281629,0
281633,1
281634,1
281642,0
281643,1
281653,0
281661,0
281671,0
281675,0
281684,1
281692,1
281697,1
281730,1
281731,1
281734,1
281737,0
281750,1
281752,1
281764,1
281782,0
281791,0
281793,0
281795,0
281824,1
281831,1
281845,0
281848,0
281854,0
281855,1
281867,0
281873,0
281875,1
281876,0
281881,1
281905,1
281906,1
281907,1
281914,1
281929,0
281936,1
281938,1
281940,0
281941,1
281950,0
281954,0
281955,0
281956,1
281957,1
281968,1
281972,1
281974,1
281987,0
281996,0
281998,0
282002,1
282004,1
282005,0
282020,1
282021,1
282041,1
282045,1
282046,0
282048,1
282056,1
282063,0
282068,0
282072,1
282100,1
282104,1
282105,1
282106,0
282108,0
282114,0
282132,1
282133,0
282136,1
282145,1
282146,1
282150,0
282151,1
282152,1
282157,1
282165,0
282167,0
282178,1
282179,0
282204,1
282208,1
282218,0
282221,0
282223,1
282226,0
282230,1
282232,1
282235,0
282236,0
282239,0
282246,0
282250,1
282259,0
282270,0
282272,0
282282,0
282292,0
282306,1
282311,0
282317,0
282318,0
282331,1
282338,0
282349,1
282350,0
282355,0
282359,1
282382,1
282396,1
282399,0
282408,0
282421,1
282427,0
282437,0
282446,1
282448,0
282453,0
282456,1
282457,1
282465,1
282476,1
282478,1
282482,1
282485,0
282492,0
282498,0
282503,1
282512,0
282521,1
282531,0
282548,0
282582,0
282585,1
282605,1
282618,1
282633,1
282642,0
282645,0
282647,0
282649,1
282654,0
282661,1
282667,0
282668,1
282678,1
282679,0
282687,1
282688,1
282691,0
282702,1
282709,0
282712,1
282715,0
282726,0
282735,0
282737,1
282746,0
282751,0
282754,1
282758,0
282773,1
282787,1
282794,1
282812,0
282822,0
282827,1
282836,0
282841,1
282854,0
282862,1
282873,1
282890,1
282900,0
282906,0
282910,1
282915,0
282929,1
282933,1
282944,1
282945,0
282950,1
282954,1
282960,0
282961,0
282962,1
282965,1
282971,0
282974,1
282975,0
282979,1
282984,0
282990,0
282998,0
283005,1
283013,0
283018,1
283029,0
283032,0
283036,0
283041,1
283046,0
283050,1
283057,0
283065,0
283069,0
283074,0
283076,1
283077,0
283089,1
283090,0
283094,1
283110,1
283118,1
283127,0
283130,0
283139,1
283143,0
283144,0
283146,1
283150,0
283161,1
283177,1
283180,0
283184,1
283191,0
283193,1
283196,0
283199,1
283202,1
283205,0
283213,0
283216,0
283218,0
283220,0
283227,1
283233,0
283248,1
283250,0
283261,0
283264,1
283267,1
283269,0
283271,1
283282,0
283283,0
283290,1
283295,1
283298,0
283303,1
283309,0
283310,0
283314,0
283317,1
283318,0
283323,0
283327,0
283328,1
283336,0
283340,0
283344,1
283345,1
283360,0
283361,0
283383,1
283387,1
283390,1
283412,0
283426,1
283429,0
283433,1
283437,1
283438,1
283461,0
283466,0
283477,0
283479,0
283483,1
283484,0
283486,1
283500,1
283512,1
283515,0
283517,1
283519,0
283523,0
283528,0
283555,0
283565,0
283572,1
283576,1
283586,0
283590,0
283606,0
283615,1
283619,1
283632,0
283635,1
283636,1
283641,1
283642,0
283647,0
283667,0
283683,1
283684,1
283687,1
283691,1
283693,1
283701,0
283702,1
283711,1
283713,0
283726,0
283730,1
283736,1
283737,0
283740,0
283748,0
283750,1
283756,1
283757,1
283774,0
283776,1
283784,0
283790,1
283796,1
283806,0
283816,1
283825,1
283827,1
283835,0
283839,1
283843,0
283874,1
283880,1
283881,0
283882,0
283887,0
283891,1
283893,1
283895,0
283900,0
283906,1
283938,1
283943,0
283953,0
283958,1
283961,0
283972,0
283973,0
283986,0
283990,0
283994,0
284000,1
284002,1
284003,1
284035,0
284049,1
284055,0
284060,1
284061,1
284069,1
284072,0
284075,1
284087,1
284093,1
284095,0
284096,0
284106,0
284109,1
284112,1
284126,1
284152,1
284155,0
284157,1
284159,1
284194,0
284207,0
284211,0
284220,1
284232,1
284239,1
284246,0
284257,1
284259,0
284272,0
284277,0
284279,1
284283,1
284294,1
284298,0
284305,0
284309,0
284311,0
284315,1
284338,1
284340,0
284342,1
284344,0
284348,0
284361,1
284373,0
284380,0
284408,0
284422,1
284423,1
284427,0
284433,1
284442,0
284462,0
284481,0
284487,1
284492,0
284495,1
284499,0
284503,1
284506,1
284507,0
284511,0
284512,0
284513,0
284520,0
284537,1
284557,1
284560,0
284571,0
284573,1
284574,0
284575,0
284576,1
284578,1
284592,0
284606,0
284609,0
284614,1
284627,1
284630,1
284633,0
284647,1
284650,1
284655,1
284661,1
284664,1
284668,1
284682,1
284683,0
284691,0
284692,0
284695,1
284751,0
284785,0
284796,0
284797,0
284799,0
284805,0
284811,0
284844,0
284856,0
284861,1
284864,0
284866,1
284867,1
284871,1
284873,1
284888,1
284895,0
284906,0
284907,1
284908,0
284914,1
284916,1
284920,1
284926,1
284934,1
284937,0
284949,0
284986,1
285002,1
285006,1
285007,1
285008,1
285016,1
285040,0
285041,1
285050,1
285051,0
285059,1
285077,1
285078,1
285097,1
285102,0
285104,0
285117,1
285119,1
285120,0
285122,0
285131,1
285137,0
285139,1
285147,1
285176,0
285177,1
285183,1
285184,0
285200,0
285213,1
285224,1
285232,1
285245,0
285249,0
285253,1
285268,0
285276,0
285282,0
285284,0
285297,0
285304,0
285305,1
285337,0
285346,1
285349,0
285354,0
285359,1
285366,0
285367,1
285368,0
285376,1
285382,0
285385,0
285389,0
285396,1
285398,1
285399,0
285403,0
285405,0
285407,1
285417,1
285419,1
285431,0
285457,1
285462,1
285463,1
285472,0
285476,1
285479,1
285482,0
285486,0
285487,0
285497,1
285498,1
285507,1
285509,0
285514,1
285516,1
285521,1
285525,1
285528,1
285555,1
285559,0
285561,0
285562,1
285565,1
285571,1
285583,1
285588,1
285603,1
285612,0
285628,1
285635,1
285649,1
285651,0
285653,1
285662,0
285665,1
285678,1
285681,1
285694,1
285695,1
285701,0
285721,1
285730,0
285733,0
285743,0
285744,0
285746,1
285778,1
285784,0
285808,0
285810,0
285831,0
285833,0
285841,0
285842,1
285844,0
285847,1
285853,0
285861,1
285863,0
285867,1
285870,0
285879,1
285880,0
285882,0
285893,1
285897,1
285912,1
285914,0
285918,0
285927,0
285931,1
285932,1
285962,0
285975,1
285978,1
285996,1
286000,0
286010,1
286011,0
286018,1
286033,0
286038,1
286042,1
286044,0
286047,0
286050,1
286052,0
286056,1
286058,0
286083,1
286088,1
286094,1
286107,1
286112,1
286124,0
286128,1
286141,0
286146,0
286147,0
286153,0
286163,0
286169,0
286175,0
286185,0
286194,1
286198,1
286201,1
286202,1
286213,0
286218,0
286250,1
286257,0
286264,0
286265,0
286266,1
286287,1
286292,1
286294,0
286295,0
286299,1
286300,1
286302,1
286310,1
286316,0
286332,1
286353,0
286354,1
286357,0
286375,1
286382,1
286389,0
286404,0
286405,1
286411,1
286412,0
286421,0
286423,1
286426,1
286433,0
286438,1
286441,1
286444,1
286447,0
286459,0
286473,0
286484,1
286485,0
286501,1
286502,1
286509,1
286511,0
286516,1
286547,0
286549,0
286553,1
286558,1
286566,1
286572,1
286582,1
286587,1
286590,1
286594,1
286598,0
286602,1
286608,1
286610,1
286627,0
286661,1
286664,0
286668,1
286683,0
286684,1
286689,0
286696,0
286697,0
286703,0
286705,1
286707,0
286708,1
286711,1
286714,1
286734,0
286747,1
286760,0
286763,1
286772,0
286773,0
286791,1
286813,1
286814,1
286817,1
286836,1
286838,1
286844,1
286854,1
286856,1
286859,0
286864,1
286865,1
286868,0
286881,0
286882,1
286888,1
286890,1
286892,0
286895,1
286906,0
286924,1
286930,1
286931,1
286942,0
286955,0
286960,0
286962,1
286966,0
286967,0
286971,1
286983,0
286985,0
286986,1
286987,1
286992,0
287003,1
287004,0
287006,1
287029,0
287036,0
287038,1
287049,1
287050,0
287057,0
287065,1
287066,0
287089,1
287093,0
287096,1
287103,0
287104,0
287109,1
287133,0
287137,0
287141,0
287146,0
287148,0
287177,0
287184,0
287197,1
287204,1
287206,1
287208,0
287225,1
287228,1
287252,1
287260,1
287264,0
287270,1
287271,1
287272,1
287274,1
287280,0
287281,1
287290,0
287298,1
287299,1
287301,0
287314,1
287321,1
287322,1
287329,1
287331,1
287337,0
287349,0
287358,0
287370,0
287371,0
287376,0
287378,1
287386,0
287394,0
287397,1
287419,1
287428,0
287438,1
287439,1
287449,0
287450,0
287460,1
287472,0
287474,1
287483,0
287495,0
287510,0
287512,0
287530,1
287531,1
287543,1
287549,0
287564,0
287574,0
287580,1
287587,1
287594,0
287605,1
287617,1
287621,1
287626,1
287629,1
287632,0
287636,0
287644,1
287648,1
287666,1
287672,1
287701,1
287708,0
287718,0
287724,0
287726,1
287729,1
287732,0
287733,1
287734,0
287750,1
287755,1
287762,0
287764,0
287766,0
287775,0
287781,1
287785,1
287789,0
287792,1
287796,1
287804,1
287822,0
287835,0
287840,0
287850,0
287851,0
287852,0
287858,1
287859,1
287860,0
287861,1
287866,1
287868,0
287873,0
287876,1
287877,1
287878,0
287879,0
287883,1
287888,0
287894,1
287895,1
287912,1
287915,1
287920,0
287922,0
287926,1
287929,1
287931,1
287936,1
287942,1
287946,1
287948,1
287963,1
288003,0
288005,0
288012,1
288013,0
288026,1
288027,0
288031,0
288039,1
288041,0
288045,1
288065,1
288068,0
288079,1
288084,0
288111,1
288129,1
288138,0
288154,0
288167,0
288178,1
288184,0
288193,0
288203,0
288207,0
288223,0
288226,0
288237,1
288257,1
288259,0
288269,1
288273,1
288276,0
288280,0
288283,1
288291,1
288299,0
288305,0
288316,1
288322,0
288333,0
288337,0
288341,0
288345,0
288348,1
288350,1
288353,1
288372,0
288375,0
288395,0
288408,0
288425,0
288430,0
288433,1
288459,0
288462,0
288463,0
288470,1
288472,0
288475,0
288495,0
288517,1
288530,0
